Ticker,LstdDev,pChange10d,30dG,90dG,close
CTXS,10.069177102094567,-0.06589891234804869,0.14493333333333425,0.16569814814814837,87.6
CLX,19.634200073025443,-0.10144112478031639,-0.3455666666666654,0.07531481481481485,127.82
CME,22.705902229882053,0.03187302406606876,0.16523333333333406,0.25852222222222093,159.93
CMS,7.287364918042449,-0.04744690465431544,-0.1577333333333326,-0.033381481481481345,42.16
KO,2.3875416436169075,-0.06836713359816007,0.031000000000000465,0.007788888888888974,44.56
CTSH,10.954547307753474,-0.024601657106437306,0.16166666666666601,0.04275185185185156,76.52
CL,4.963410180717712,-0.08632812499999995,-0.032499999999999814,0.03341111111111069,70.17
CMCSA,5.825675381951774,-0.06606187485461743,0.06266666666666747,0.02542962962962976,40.15
CMA,13.955810625812516,-0.020412435884015524,0.2851666666666669,0.24618518518518487,93.58
CAG,4.9662541501386395,-0.04547872340425534,-0.01513333333333359,0.03941481481481443,35.89
CXO,18.00141954642036,-0.07955251709136116,0.46846666666666675,0.42933703703703446,148.1
COP,12.705755624128223,-0.08034385848900644,0.16950000000000004,0.13595555555555577,55.63
ED,10.043098701051992,-0.0523797532107781,-0.28016666666666673,-0.036074074074074106,75.26
STZ,50.0888273484401,-0.03549069945502858,-0.13163333333333185,0.22328888888888893,214.15
COO,38.3358126263209,-0.03702001420632605,0.48529999999999707,-0.11582222222222292,230.47
GLW,5.171761991287718,-0.12602579132473615,-0.0156,0.04465555555555557,29.82
COST,22.735384714017005,-0.056888385502471224,0.12370000000000042,0.34934814814814863,183.19
COTY,4.820630142037584,-0.14229636898920503,-0.01636666666666642,0.03325555555555562,17.48
CCI,11.099320639116511,-0.007664932931836877,0.025399999999997647,0.04321851851851951,108.75
CSRA,2.899260595272477,-0.03834355828220859,0.0798666666666667,-0.00184444444444433,31.35
CSX,9.99293078429992,-0.06857745735888868,-0.0002999999999997745,0.06281851851851851,52.97
CMI,21.17742804779664,-0.08287762144942917,0.4288666666666662,0.24587037037037096,172.74
CVS,15.298739253096858,-0.08119130004943163,0.1866999999999995,-0.021777777777777393,74.35
DHI,7.184601168046154,-0.10723240115718423,-0.09266666666666623,0.15468518518518465,46.29
DHR,9.665294058537354,-0.060465575064115165,0.22513333333333255,0.15072222222222237,95.25
DRI,13.602799011792888,-0.02532034853921065,0.1772666666666685,0.16784444444444407,95.08
DVA,7.609487605753781,-0.0506103763987793,0.19863333333333344,0.20321851851851871,74.66
DE,19.46213950414118,-0.048113207547169794,0.4231333333333339,0.5070851851851857,161.44
DAL,10.878231325605329,-0.05193661971830979,-0.012800000000001196,0.09960370370370357,53.85
XRAY,7.5992687021916625,-0.05709202652434096,-0.17663333333333378,0.07149629629629652,58.3
DVN,14.121209322757904,-0.1743036837376461,0.06746666666666622,0.10547407407407373,36.76
DLR,22.541971314229805,-0.06026161479476764,-0.17949999999999874,-0.09152962962962918,104.17
DFS,7.790373614978459,-0.02679705359410718,0.12336666666666644,0.20794074074073987,76.63
DISCA,24.191738204738893,-0.11111111111111113,0.1104999999999998,0.025207407407407383,23.12
DISCK,21.950499535782253,-0.11025537089582498,0.11439999999999971,0.024996296296296332,21.95
DISH,9.760523745764072,-0.05510161324114803,-0.09009999999999939,-0.08809999999999994,45.1
DG,12.149906967255841,-0.04684000389521864,0.3195666666666668,0.2436037037037042,97.88
DLTR,15.856570151898712,-0.07224068567430475,0.1445999999999979,0.3325333333333338,106.08
D,6.471869416345333,-0.02382212811011113,-0.24519999999999792,-0.02269999999999944,73.76
DOV,10.97388722582708,-0.046382897499522804,0.16756666666666717,0.1734444444444446,99.92
DWDP,2.4888460864420607,-0.0711748454150771,0.08220000000000122,,70.6
DPS,18.73651140693051,0.22967903293038774,0.6487333333333339,0.12403333333333313,118.0
DTE,14.21386209714268,-0.04941108876759562,-0.2740000000000009,-0.06505185185185193,99.27
DRE,4.583934268642031,-0.02498078401229818,-0.04803333333333318,-0.03485925925925935,25.37
DUK,6.2430978714984535,-0.03676851372345921,-0.31240000000000046,-0.07966296296296349,74.4
DXC,8.807176380955461,-0.05049906117205257,0.1204333333333319,0.16081111111111093,96.08
ETFC,9.49927010669314,-0.06595397716977715,0.10390000000000015,0.1273703703703701,51.55
EMN,7.794929269176974,0.00344687753446881,0.24340000000000117,0.13082592592592607,98.98
ETN,7.52433764731338,-0.03408284023668633,0.23776666666666793,0.10045925925925887,81.62
EBAY,12.586949475372556,0.06303365143144143,0.14286666666666673,0.03244814814814813,42.33
ECL,13.755599500921758,-0.03051489330711527,0.050400000000000014,0.06173333333333441,133.12
EIX,10.923268098983923,-0.032576985413290196,-0.2393000000000008,-0.19519259259259256,59.69
EW,29.90964426844728,0.03934610145043659,0.43349999999999983,0.10207037037036978,129.7
EA,30.64901845346948,0.07317285888714462,0.46646666666666664,-0.04083333333333362,123.05
EMR,6.5920031666337895,-0.05053008398733309,0.11690000000000111,0.12499999999999985,68.96
ETR,6.777127917187441,-0.05123859191655811,-0.19380000000000025,-0.002351851851852239,72.77
EVHC,13.235438030258287,-0.032509030286190656,0.06783333333333322,-0.14836296296296278,34.82
EOG,13.043975703940285,-0.1071157255001266,0.38986666666666614,0.2667148148148145,105.78
EQT,14.618220068916855,-0.18907420013614704,-0.06669999999999993,-0.06634814814814784,47.65
EFX,26.89682562603621,-0.064662371748986,0.1309000000000002,-0.009618518518518866,117.6
EQIX,95.21280494966273,-0.034489009743938426,-0.446666666666664,-0.14738148148148045,426.08
EQR,7.7519917827302205,-0.07454427083333331,-0.16923333333333163,-0.06400000000000076,56.86
ESS,34.663680685144946,-0.059339235586266505,-0.6643333333333327,-0.34099259259259296,217.81
EL,15.080797414567575,-0.011302752293577923,0.2740000000000014,0.2775296296296293,134.71
ES,6.964255384573608,-0.06936037951905777,-0.09486666666666703,-0.010874074074074338,56.89
RE,35.67536088060593,0.0635454388687704,0.44809999999999944,-0.1422777777777769,246.7
EXC,3.3449059434058466,-0.05391258832766297,-0.08353333333333382,0.005800000000000141,36.15
EXPE,28.655438803401733,-0.008433642566894075,0.2935000000000002,-0.19548518518518515,129.33
EXPD,6.791216672359486,-0.07337807606263974,-0.00313333333333361,0.09509999999999981,62.13
ESRX,9.157876891148051,-0.07423418972332005,0.22135000000000057,0.1807277777777774,74.95
EXR,16.592720997447643,-0.05985503857844288,-0.15286666666666662,0.06204074074074081,80.42
XOM,6.959474914706143,-0.13091607364735122,0.05719999999999933,0.08212222222222228,76.94
FFIV,18.496321098612107,-0.005206501090550968,0.2784333333333327,0.23006296296296289,141.39
FB,43.79944574627417,-0.03414634146341466,0.2728333333333296,0.15914444444444453,180.18
FAST,4.061991748384551,-0.06366514245515296,0.04656666666666662,0.1315648148148147,53.24
FRT,16.967234049057147,-0.09641291998052261,-0.4472666666666659,-0.035103703703703575,111.34
FDX,36.80158557150709,-0.07122517658370629,0.5388666666666647,0.5507555555555557,251.15
FIS,15.67566665166673,-0.037688941925218836,0.19183333333333225,0.060807407407406956,96.77
FITB,3.848031019283023,-0.029702970297029552,0.08189999999999979,0.06041851851851862,32.34
FE,3.3847911967325386,-0.009324758842443817,0.011333333333333447,-0.011429629629629427,30.81
FISV,27.720108468285442,-0.0782788639931497,0.2157666666666671,0.13852592592592494,129.17
FLIR,5.139254852939672,-0.06635802469135811,0.1137333333333333,0.12438148148148148,48.4
FLS,11.75814193191051,-0.08359064843405395,0.10120000000000004,0.036788888888888496,41.55
FLR,11.292793529589064,-0.06919060052219324,0.29836666666666667,0.1915851851851854,57.04
FMC,15.254827031973994,-0.06419257773319965,-0.13756666666666698,0.06296666666666684,83.97
FL,13.647178040035605,-0.08114832535885172,0.1153666666666678,0.142455555555556,48.01
F,1.9572693567186246,-0.10705394190871376,-0.054566666666666444,0.008566666666666695,10.76
FTV,8.374696760799129,-0.04869957537154992,0.07016666666666775,0.07465185185185134,71.69
FBHS,9.707641331309782,-0.13305073157390945,0.02483333333333301,0.06731481481481486,63.4
BEN,7.328371421582979,-0.13356766256590522,-0.049699999999999515,0.010292592592592659,39.44
FCX,10.052138273642583,-0.08877551020408173,0.06816666666666685,0.052981481481481456,17.86
GPS,7.829191310059647,-0.06479357798165152,-0.026866666666667052,0.08528148148148126,32.62
GRMN,7.857269296138294,-0.017598504905777846,0.11073333333333366,0.1073999999999998,63.08
IT,21.042883942325123,-0.14794207860760394,0.4091666666666664,0.10751851851851832,119.45
GD,39.72001912017635,-0.01970173758380089,0.7279333333333322,0.11367037037037038,214.95
GE,3.3175592450333675,-0.07238442822384436,-0.062499999999999584,-0.08181148148148161,15.25
GGP,3.2222385429642277,-0.07103594080338266,-0.020733333333332618,0.02383333333333337,21.97
GIS,5.626922424396702,-0.08489618218352311,-9.99999999995301e-05,0.04501851851851831,54.65
GM,3.7778550381144482,-0.04008152173913035,0.01433333333333356,0.060037037037037305,42.39
GPC,7.752672682491181,-0.06902372690612397,0.3410333333333327,0.17126666666666715,99.27
GILD,18.16255970528369,0.017958179581795918,0.28529999999999944,-0.012255555555555336,82.76
GPN,24.654800228670336,-0.052152982080770335,0.30679999999999885,0.12067777777777813,106.32
GS,31.85965371477899,-0.03229448961156272,0.2532666666666652,0.3799481481481482,257.1
GT,5.893358245623068,-0.05371783997738193,0.08719999999999928,0.029444444444444547,33.47
GWW,25.97865744367129,-0.04441666360260337,1.3597999999999986,0.888907407407407,259.89
HAL,8.856413166900943,-0.10209613299602467,0.23793333333333302,0.12354814814814812,49.69
HBI,6.034804088960315,-0.05507745266781401,0.03323333333333333,-0.030140740740740708,21.96
HOG,7.69621246811709,-0.13351206434316365,-0.021266666666666604,0.04430370370370369,48.48
HRS,24.496960309749987,0.06771488469601676,0.3073333333333352,0.24645185185185187,152.79
HIG,7.971150731472638,-0.03938091143594152,0.060733333333333424,0.023292592592592518,55.86
HAS,19.127617064384545,0.06734885663568971,0.06508333333333335,-0.025466666666667474,102.22
HCA,16.425312591659676,0.07552738004153471,0.36513333333333214,0.15337037037037,98.4
HCP,6.505178819668241,-0.03428335398595629,-0.08953333333333333,-0.05411111111111108,23.38
HP,16.929191217665814,-0.05477724852899968,0.3930666666666679,0.24765185185185173,67.47
HSIC,13.30327831411912,-0.05735693062911766,0.19853333333333295,-0.10672407407407433,72.97
HSY,8.121108860051523,-0.10216662133986036,-0.27366666666666833,0.025948148148148043,99.04
HES,16.205930232064723,-0.18132887899034897,0.15973333333333292,0.10797037037037016,44.11
HPE,3.5193115148404996,-0.06714628297362106,0.05866666666666654,0.004329629629629631,15.56
HLT,8.449493480308822,-0.04394451567781804,0.22463333333333252,0.19794444444444506,82.02
HOLX,8.129931130989625,-0.057109557109557015,-0.04283333333333346,0.058022222222222156,40.45
HD,32.080235556656504,-0.07239840946561928,0.4450666666666649,0.4524444444444435,191.29
HON,20.26568436979473,-0.05488529099206102,0.11710000000000018,0.2087222222222222,151.19
HRL,6.615671323103823,-0.04797906368130266,-0.0982333333333339,0.035862962962963055,32.74
HST,2.298427871537923,-0.08642555190230154,0.010999999999999824,0.0260444444444445,19.45
HPQ,3.6054708757140577,-0.10355029585798814,0.05346666666666629,0.0346370370370369,21.21
HUM,53.45244590740933,-0.07481139983235546,0.9783333333333322,0.21587777777777686,264.9
HBAN,2.020135711221009,-0.029174425822470446,0.04403333333333338,0.029414814814814862,15.64
HII,53.18138764579128,-0.013941379020744072,0.10833333333333144,0.27532592592592603,234.82
IDXX,39.98128662306546,-0.03938504997827032,0.9113333333333326,0.21124444444444507,176.83
INFO,7.68774833764088,-0.07210353327855377,0.06209999999999951,0.00104074074074071,45.17
ITW,27.306933765210008,-0.05939226519337013,0.17849999999999966,0.3159296296296301,163.44
ILMN,45.769332498090336,-0.08779743494577104,0.5394333333333331,0.34260000000000096,221.2
IR,11.670997766668563,-0.008588823657316875,0.1895999999999996,0.048222222222221944,91.19
INTC,5.886670567501335,-0.006811689738518901,0.060833333333332955,0.10783333333333324,45.2
ICE,10.651576192693204,-0.062317687616017005,0.099066666666666,0.08253703703703776,70.72
IBM,20.207108408916554,-0.06966197012759273,0.2466999999999975,0.19386666666666708,153.85
INCY,33.66723254639912,-0.09439899307740716,-0.1880999999999986,-0.32137037037037036,86.34
IP,5.757045822011388,-0.06927426955702162,0.17309999999999945,0.06987407407407413,59.25
IPG,3.131848624587501,-0.02383134738771767,0.03926666666666669,0.007400000000000044,21.3
IFF,21.596154599520474,-0.06646604736360084,-0.1664666666666657,0.13318518518518405,142.7
INTU,26.273125777460287,-0.037361981498060394,0.23806666666666843,0.2542814814814802,161.29
ISRG,72.97599882123075,-0.0867468227118955,1.8638333333333341,0.7909097407407418,399.53
IVZ,3.8596428076986324,-0.11034299388460513,-0.03283333333333379,0.04163333333333325,33.46
IQV,16.684567554042264,-0.05111111111111117,0.02583333333333305,0.058625925925926005,98.21
IRM,4.370780783391443,-0.07240704500978483,-0.12813333333333313,-0.036485185185185606,33.18
JEC,7.87014623755206,-0.06022209567198163,0.03643333333333392,0.15062962962962928,66.01
JBHT,11.350377650317716,-0.06128133704735378,0.25353333333333505,0.20644814814814763,117.95
SJM,14.40692489732113,-0.056010713723018746,0.1365333333333325,0.1791555555555555,119.83
JNJ,16.18819095529168,-0.07496304638558461,-0.10429999999999874,0.10481481481481549,131.42
JCI,4.0878033899272745,-0.07389162561576354,0.05569999999999998,-0.0016481481481481492,37.6
JPM,15.76415370658717,-0.024206795193222073,0.26753333333333273,0.22125555555555598,112.87
JNPR,3.341634786314717,-0.09224168752234531,-0.06316666666666665,0.004818518518518447,25.39
KSU,12.457778820984254,-0.049605111367468306,0.010833333333334376,0.040014814814815086,107.1
K,5.791233527106072,-0.045913818722139725,0.017400000000000658,0.002870370370370286,64.21
KEY,2.818599295653725,-0.02761159687068575,0.04873333333333368,0.03741851851851854,21.13
KMB,11.149583419117407,-0.06139837941692419,-0.05426666666666667,-0.03517407407407376,112.36
KIM,3.3856359140041574,-0.11083894672382112,-0.0973999999999999,-0.034611111111111016,14.52
KMI,9.235825673260555,-0.09665621734587258,0.0012333333333333012,-0.006644444444444394,17.29
KLAC,16.024066277190236,-0.10676063690942321,0.03523333333333246,0.14998888888888884,102.66
KSS,9.27618153015184,-0.07060561299852292,0.4336666666666666,0.21891851851851826,62.92
KHC,6.488279215002806,-0.07901327322814929,-0.04753333333333387,-0.03781481481481453,73.55
KR,7.45078878843345,-0.01967435549525108,0.10213333333333345,0.08038888888888888,28.9
LB,16.56760060063779,-0.07670614777213759,-0.32846666666666713,0.15354074074074064,49.11
LLL,31.506324650757993,-0.010010010010009984,0.5367333333333335,0.2529037037037044,207.69
LH,20.81406640042744,-0.02962708762296961,0.4398000000000034,0.16375185185185173,169.66
LRCX,42.4853106802695,-0.18166213703332854,0.052266666666671804,0.27670370370370373,171.63
LEG,7.808498742821507,-0.03274878512571302,-0.016033333333332202,0.015599999999999723,45.78
LEN,7.164922272045901,-0.1404177250917302,0.028133333333333375,0.17781114814814822,60.91
LUK,3.8678431287925705,-0.09186637618010159,0.015866666666666873,0.035988888888888855,25.01
LLY,11.977593675126453,-0.08991696322657175,-0.1349999999999999,0.03632962962962899,76.72
LNC,12.208747668413574,-0.057955363570914305,0.1866333333333344,0.13451481481481503,78.51
LKQ,4.211986891667316,-0.05878236529041279,0.03966666666666659,0.07989629629629635,40.35
LMT,62.41202936228177,0.045205603800417556,0.9348333333333357,0.3283703703703705,345.43
L,3.9425416289246087,-0.09766214177978884,0.03860000000000075,0.045451851851851896,47.86
LOW,15.215052629190591,-0.0637181409295352,0.5226666666666655,0.2558703703703707,99.92
LYB,12.842514768791894,-0.0728938960820582,0.27423333333333155,0.2510703703703702,110.27
MTB,20.53636943476992,-0.023698933811886463,0.5304999999999988,0.33257407407407286,184.97
MAC,9.901901624091538,-0.10577923042638544,-0.08066666666666768,0.11401851851851824,60.19
M,14.399462982757925,-0.09137614678899077,0.006599999999999895,0.050555555555555604,24.76
MRO,10.078050551907966,-0.15300829875518687,0.07100000000000002,0.06853703703703708,16.33
MPC,7.926560510477649,-0.0907948037435396,0.1007000000000005,0.17752592592592592,65.09
MAR,23.140190184232864,-0.03289701502874161,0.427866666666669,0.4053925925925927,139.64
MMC,12.860279230807368,-0.015104291536801788,0.037566666666666984,0.027714814814814463,82.16
MLM,44.7815862094514,-0.05773701885817617,0.635633333333332,0.2561851851851865,218.85
MAS,6.76034614001724,-0.07013722500544542,0.031099999999999756,0.08159629629629642,42.69
MA,25.22736990659756,0.010298784503921915,0.5723999999999989,0.2857185185185178,168.73
MAT,8.731614396572725,-0.015634047481181215,0.030599999999999974,0.00277037037037046,17.0
MKC,13.066306948742627,0.025676890798281476,0.1427999999999988,0.06456666666666659,102.66
MCD,23.282746442788497,-0.059107426754485555,-0.059433333333330056,0.16431851851851825,165.71
MCK,33.36041637651212,-0.12458471760797342,0.2334333333333319,0.14265925925925999,152.83
MDT,11.90849029848445,-0.051422574626865794,0.08663333333333298,0.04487407407407413,81.35
MRK,5.839426349260946,-0.086629617522066,0.08979999999999938,-0.057048148148148035,55.88
MET,5.101765530372312,-0.14491682070240303,-0.07766666666666637,0.03193333333333328,46.26
MTD,131.3972198958498,-0.04568226077390777,1.3023000000000025,0.44753333333332596,641.96
MGM,5.437735108944442,-0.07839489768801496,0.10316666666666686,0.0326925925925924,34.68
KORS,17.356886111071987,-0.017243942321985978,0.12693333333333331,0.23758888888888885,66.11
MCHP,16.402373138594108,-0.1305578859060403,0.16549999999999918,0.07052592592592535,82.91
